LMcMc -> 1,LMcP -> 3,LMcPT -> 1/2,LMnMc -> 7/16,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 13/4,thetaPMn -> 77/128,UMcMc -> 2,UMcP -> 4,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 1,UPMn -> 7/2
LMcMc -> 1,LMcP -> 9/2,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 15/4,thetaMcP -> 3/4,thetaMcPT -> 7/4,thetaMnMc -> 7/2,thetaPMn -> 217/256,UMcMc -> 2,UMcP -> 5,UMcPT -> 2,UMnMc -> 1,UMnP -> 15/16,UPMn -> 2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 17/8,thetaPMn -> 217/256,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 1,UMnP -> 15/16,UPMn -> 7/2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/8,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 19/8,thetaMcP -> 3/2,thetaMcPT -> 2,thetaMnMc -> 9/4,thetaPMn -> 105/128,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 2,UMnP -> 7/8,UPMn -> 5/2
LMcMc -> 1,LMcP -> 5,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 9/2,thetaMcP -> 3/2,thetaMcPT -> 2,thetaMnMc -> 17/4,thetaPMn -> 21/16,UMcMc -> 2,UMcP -> 6,UMcPT -> 2,UMnMc -> 2,UMnP -> 1,UPMn -> 5/2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/16,LMnP -> 21/32,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 17/8,thetaPMn -> 245/512,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 7/2
LMcMc -> 1,LMcP -> 9/2,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 15/4,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 7/2,thetaPMn -> 217/256,UMcMc -> 2,UMcP -> 5,UMcPT -> 2,UMnMc -> 1,UMnP -> 15/16,UPMn -> 5/2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 105/128,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 3/4,thetaMcPT -> 7/4,thetaMnMc -> 17/8,thetaPMn -> 203/256,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 1,UMnP -> 7/8,UPMn -> 2
LMcMc -> 1,LMcP -> 3,LMcPT -> 1/2,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 13/4,thetaPMn -> 217/256,UMcMc -> 2,UMcP -> 4,UMcPT -> 1,UMnMc -> 1,UMnP -> 15/16,UPMn -> 5/2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 17/8,thetaPMn -> 105/128,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 2,UMnP -> 7/8,UPMn -> 2
LMcMc -> 1/2,LMcP -> 3,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 105/128,LPMn -> 1/4,thetaMcMc -> 13/4,thetaMcP -> 3/4,thetaMcPT -> 7/4,thetaMnMc -> 25/8,thetaPMn -> 203/256,UMcMc -> 1,UMcP -> 4,UMcPT -> 2,UMnMc -> 1,UMnP -> 7/8,UPMn -> 2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 19/8,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 9/4,thetaPMn -> 217/256,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 1,UMnP -> 15/16,UPMn -> 2
LMcMc -> 1,LMcP -> 3,LMcPT -> 1/2,LMnMc -> 7/16,LMnP -> 21/32,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 13/4,thetaPMn -> 245/512,UMcMc -> 2,UMcP -> 4,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 5/2
LMcMc -> 1,LMcP -> 5,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 19/4,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 9/2,thetaPMn -> 105/128,UMcMc -> 2,UMcP -> 6,UMcPT -> 2,UMnMc -> 2,UMnP -> 7/8,UPMn -> 7/2
LMcMc -> 1/2,LMcP -> 3,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 13/4,thetaPMn -> 217/256,UMcMc -> 1,UMcP -> 4,UMcPT -> 2,UMnMc -> 1,UMnP -> 15/16,UPMn -> 7/2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 19/8,thetaMcP -> 3/2,thetaMcPT -> 2,thetaMnMc -> 9/4,thetaPMn -> 105/128,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 2,UMnP -> 7/8,UPMn -> 5/2
LMcMc -> 1,LMcP -> 3,LMcPT -> 1/2,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 13/4,thetaPMn -> 217/256,UMcMc -> 2,UMcP -> 4,UMcPT -> 1,UMnMc -> 1,UMnP -> 15/16,UPMn -> 5/2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/8,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 19/8,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 9/4,thetaPMn -> 105/128,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 2,UMnP -> 7/8,UPMn -> 7/2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/16,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 17/8,thetaPMn -> 77/128,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 1,UPMn -> 2
LMcMc -> 1,LMcP -> 3,LMcPT -> 1/2,LMnMc -> 7/16,LMnP -> 21/32,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 13/4,thetaPMn -> 245/512,UMcMc -> 2,UMcP -> 4,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 2
LMcMc -> 1/2,LMcP -> 3,LMcPT -> 1,LMnMc -> 7/32,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 13/4,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 25/8,thetaPMn -> 147/512,UMcMc -> 1,UMcP -> 4,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 7/2
LMcMc -> 1,LMcP -> 9/2,LMcPT -> 1,LMnMc -> 7/32,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 15/4,thetaMcP -> 3/2,thetaMcPT -> 2,thetaMnMc -> 7/2,thetaPMn -> 147/512,UMcMc -> 2,UMcP -> 5,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 5/2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/8,LMnP -> 105/128,LPMn -> 1/4,thetaMcMc -> 19/8,thetaMcP -> 3/4,thetaMcPT -> 7/4,thetaMnMc -> 9/4,thetaPMn -> 203/256,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 1,UMnP -> 7/8,UPMn -> 2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/16,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 19/8,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 9/4,thetaPMn -> 77/128,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 1,UPMn -> 7/2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/16,LMnP -> 21/32,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 17/8,thetaPMn -> 245/512,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 5/2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/16,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 19/8,thetaMcP -> 3/2,thetaMcPT -> 7/4,thetaMnMc -> 9/4,thetaPMn -> 77/128,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 1,UPMn -> 2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/4,thetaMcMc -> 19/8,thetaMcP -> 3/4,thetaMcPT -> 7/4,thetaMnMc -> 9/4,thetaPMn -> 21/16,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 2,UMnP -> 1,UPMn -> 2
LMcMc -> 1,LMcP -> 5,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 9/2,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 17/4,thetaPMn -> 105/128,UMcMc -> 2,UMcP -> 6,UMcPT -> 2,UMnMc -> 2,UMnP -> 7/8,UPMn -> 7/2
LMcMc -> 1,LMcP -> 3,LMcPT -> 1/2,LMnMc -> 7/16,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 3/2,thetaMcPT -> 2,thetaMnMc -> 13/4,thetaPMn -> 77/128,UMcMc -> 2,UMcP -> 4,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 1,UPMn -> 5/2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/32,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 17/8,thetaPMn -> 147/512,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 5/2
LMcMc -> 1/2,LMcP -> 3,LMcPT -> 1,LMnMc -> 7/16,LMnP -> 7/8,LPMn -> 1/4,thetaMcMc -> 13/4,thetaMcP -> 3/4,thetaMcPT -> 7/4,thetaMnMc -> 25/8,thetaPMn -> 77/128,UMcMc -> 1,UMcP -> 4,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 1,UPMn -> 2
LMcMc -> 1,LMcP -> 5/2,LMcPT -> 1/2,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 17/8,thetaPMn -> 21/16,UMcMc -> 2,UMcP -> 3,UMcPT -> 1,UMnMc -> 2,UMnP -> 1,UPMn -> 2
LMcMc -> 1,LMcP -> 9/2,LMcPT -> 1,LMnMc -> 7/32,LMnP -> 7/16,LPMn -> 1/2,thetaMcMc -> 7/2,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 13/4,thetaPMn -> 147/512,UMcMc -> 2,UMcP -> 5,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 7/2
LMcMc -> 1/2,LMcP -> 3,LMcPT -> 1,LMnMc -> 7/16,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 3/2,thetaMcPT -> 2,thetaMnMc -> 13/4,thetaPMn -> 77/128,UMcMc -> 1,UMcP -> 4,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 1,UPMn -> 5/2
LMcMc -> 1,LMcP -> 3,LMcPT -> 1/2,LMnMc -> 7/16,LMnP -> 21/32,LPMn -> 1/2,thetaMcMc -> 27/8,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 13/4,thetaPMn -> 245/512,UMcMc -> 2,UMcP -> 4,UMcPT -> 1,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 7/2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/16,LMnP -> 21/32,LPMn -> 1/2,thetaMcMc -> 9/4,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 17/8,thetaPMn -> 245/512,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 7/8,UPMn -> 5/2
LMcMc -> 1,LMcP -> 5,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 9/2,thetaMcP -> 3/2,thetaMcPT -> 5/2,thetaMnMc -> 17/4,thetaPMn -> 217/256,UMcMc -> 2,UMcP -> 6,UMcPT -> 2,UMnMc -> 1,UMnP -> 15/16,UPMn -> 7/2
LMcMc -> 1,LMcP -> 5,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 9/2,thetaMcP -> 1,thetaMcPT -> 3/2,thetaMnMc -> 17/4,thetaPMn -> 21/16,UMcMc -> 2,UMcP -> 6,UMcPT -> 2,UMnMc -> 2,UMnP -> 1,UPMn -> 5/2
LMcMc -> 1,LMcP -> 5,LMcPT -> 1,LMnMc -> 7/16,LMnP -> 7/8,LPMn -> 1/2,thetaMcMc -> 19/4,thetaMcP -> 3/4,thetaMcPT -> 7/4,thetaMnMc -> 9/2,thetaPMn -> 77/128,UMcMc -> 2,UMcP -> 6,UMcPT -> 2,UMnMc -> 7/8,UMnP -> 1,UPMn -> 2
LMcMc -> 1/2,LMcP -> 5/2,LMcPT -> 1,LMnMc -> 7/8,LMnP -> 105/128,LPMn -> 1/2,thetaMcMc -> 19/8,thetaMcP -> 3/2,thetaMcPT -> 2,thetaMnMc -> 9/4,thetaPMn -> 203/256,UMcMc -> 1,UMcP -> 3,UMcPT -> 2,UMnMc -> 1,UMnP -> 7/8,UPMn -> 5/2
